00 00 7F 7F 20 20 20 20 20 30 2E 30 20 6B 67 20    ....     0.0 kg 
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .2 kg   ?G..    
37 37 2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20    77.8 kg   ?G..  
20 20 37 37 2E 38 20 6B 67 20 20 20 3F 47 0D 0A      77.8 kg   ?G..
20 20 20 20 37 37 2E 38 20 6B 67 20 20 20 3F 47        77.8 kg   ?G
0D 0A 20 20 20 20 37 36 2E 38 20 6B 67 20 20 20    ..    76.8 kg   
3F 47 0D 0A 20 20 20 20 37 36 2E 38 20 6B 67 20    ?G..    76.8 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 36 2E 38 20 6B      ?G..    76.8 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 36 2E 34    g   ?G..    76.4
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 36     kg   ?G..    76
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
37 36 2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20    76.4 kg   ?G..  
20 20 37 36 2E 32 20 6B 67 20 20 20 3F 47 0D 0A      76.2 kg   ?G..
20 20 20 20 37 36 2E 32 20 6B 67 20 20 20 3F 47        76.2 kg   ?G
0D 0A 20 20 20 20 37 36 2E 32 20 6B 67 20 20 20    ..    76.2 kg   
3F 47 0D 0A 20 20 20 20 37 36 2E 32 20 6B 67 20    ?G..    76.2 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 36 2E 34 20 6B      ?G..    76.4 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 36 2E 34    g   ?G..    76.4
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 36     kg   ?G..    76
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
37 37 2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20    77.2 kg   ?G..  
20 20 37 37 2E 32 20 6B 67 20 20 20 3F 47 0D 0A      77.2 kg   ?G..
20 20 20 20 37 37 2E 32 20 6B 67 20 20 20 3F 47        77.2 kg   ?G
0D 0A 20 20 20 20 38 30 2E 38 20 6B 67 20 20 20    ..    80.8 kg   
3F 47 0D 0A 20 20 20 20 38 30 2E 38 20 6B 67 20    ?G..    80.8 kg 
20 20 3F 47 0D 0A 20 20 20 20 38 30 2E 38 20 6B      ?G..    80.8 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 34    g   ?G..    78.4
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
37 38 2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.4 kg   ?G..  
20 20 37 38 2E 32 20 6B 67 20 20 20 3F 47 0D 0A      78.2 kg   ?G..
20 20 20 20 37 38 2E 32 20 6B 67 20 20 20 3F 47        78.2 kg   ?G
0D 0A 20 20 20 20 37 38 2E 32 20 6B 67 20 20 20    ..    78.2 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 32 20 6B 67 20    ?G..    78.2 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 36 20 6B      ?G..    78.6 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 36    g   ?G..    78.6
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .6 kg   ?G..    
37 39 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    79.0 kg   ?G..  
20 20 37 39 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      79.0 kg   ?G..
20 20 20 20 37 39 2E 30 20 6B 67 20 20 20 3F 47        79.0 kg   ?G
0D 0A 20 20 20 20 37 38 2E 38 20 6B 67 20 20 20    ..    78.8 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 38 20 6B 67 20    ?G..    78.8 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 38 20 6B      ?G..    78.8 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30    g   ?G..    78.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.0 kg   ?G..  
20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      78.0 kg   ?G..
20 20 20 20 37 37 2E 36 20 6B 67 20 20 20 3F 47        77.6 kg   ?G
0D 0A 20 20 20 20 37 37 2E 36 20 6B 67 20 20 20    ..    77.6 kg   
3F 47 0D 0A 20 20 20 20 37 37 2E 36 20 6B 67 20    ?G..    77.6 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 34 20 6B      ?G..    78.4 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 34    g   ?G..    78.4
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
37 39 2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20    79.4 kg   ?G..  
20 20 37 39 2E 34 20 6B 67 20 20 20 3F 47 0D 0A      79.4 kg   ?G..
20 20 20 20 37 39 2E 34 20 6B 67 20 20 20 3F 47        79.4 kg   ?G
0D 0A 20 20 20 20 37 39 2E 34 20 6B 67 20 20 20    ..    79.4 kg   
3F 47 0D 0A 20 20 20 20 37 39 2E 34 20 6B 67 20    ?G..    79.4 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 39 2E 34 20 6B      ?G..    79.4 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 34    g   ?G..    78.4
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
37 38 2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.4 kg   ?G..  
20 20 37 38 2E 34 20 6B 67 20 20 20 3F 47 0D 0A      78.4 kg   ?G..
20 20 20 20 37 37 2E 30 20 6B 67 20 20 20 3F 47        77.0 kg   ?G
0D 0A 20 20 20 20 37 37 2E 30 20 6B 67 20 20 20    ..    77.0 kg   
3F 47 0D 0A 20 20 20 20 37 37 2E 30 20 6B 67 20    ?G..    77.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 36 2E 32 20 6B      ?G..    76.2 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 36 2E 32    g   ?G..    76.2
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 36     kg   ?G..    76
2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .2 kg   ?G..    
37 36 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    76.0 kg   ?G..  
20 20 37 36 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      76.0 kg   ?G..
20 20 20 20 37 36 2E 30 20 6B 67 20 20 20 3F 47        76.0 kg   ?G
0D 0A 20 20 20 20 37 36 2E 30 20 6B 67 20 20 20    ..    76.0 kg   
3F 47 0D 0A 20 20 20 20 37 36 2E 30 20 6B 67 20    ?G..    76.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 36 2E 30 20 6B      ?G..    76.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 36 2E 34    g   ?G..    76.4
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 36     kg   ?G..    76
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
37 36 2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20    76.4 kg   ?G..  
20 20 37 36 2E 34 20 6B 67 20 20 20 3F 47 0D 0A      76.4 kg   ?G..
20 20 20 20 37 37 2E 30 20 6B 67 20 20 20 3F 47        77.0 kg   ?G
0D 0A 20 20 20 20 37 37 2E 30 20 6B 67 20 20 20    ..    77.0 kg   
3F 47 0D 0A 20 20 20 20 37 37 2E 30 20 6B 67 20    ?G..    77.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 36 20 6B      ?G..    77.6 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 36    g   ?G..    77.6
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37     kg   ?G..    77
2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .6 kg   ?G..    
37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.0 kg   ?G..  
20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      78.0 kg   ?G..
20 20 20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47        78.0 kg   ?G
0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20 20 20    ..    78.0 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20    ?G..    78.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B      ?G..    78.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30    g   ?G..    78.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.0 kg   ?G..  
20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      78.0 kg   ?G..
20 20 20 20 37 38 2E 32 20 6B 67 20 20 20 3F 47        78.2 kg   ?G
0D 0A 20 20 20 20 37 38 2E 32 20 6B 67 20 20 20    ..    78.2 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 32 20 6B 67 20    ?G..    78.2 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 32 20 6B      ?G..    78.2 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 32    g   ?G..    78.2
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .2 kg   ?G..    
37 38 2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.2 kg   ?G..  
20 20 37 38 2E 32 20 6B 67 20 20 20 3F 47 0D 0A      78.2 kg   ?G..
20 20 20 20 37 38 2E 32 20 6B 67 20 20 20 3F 47        78.2 kg   ?G
0D 0A 20 20 20 20 37 38 2E 34 20 6B 67 20 20 20    ..    78.4 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 34 20 6B 67 20    ?G..    78.4 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 34 20 6B      ?G..    78.4 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 34    g   ?G..    78.4
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
37 38 2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.4 kg   ?G..  
20 20 37 38 2E 34 20 6B 67 20 20 20 3F 47 0D 0A      78.4 kg   ?G..
20 20 20 20 37 38 2E 34 20 6B 67 20 20 20 3F 47        78.4 kg   ?G
0D 0A 20 20 20 20 37 38 2E 34 20 6B 67 20 20 20    ..    78.4 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 34 20 6B 67 20    ?G..    78.4 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 34 20 6B      ?G..    78.4 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 34    g   ?G..    78.4
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
37 38 2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.2 kg   ?G..  
20 20 37 38 2E 32 20 6B 67 20 20 20 3F 47 0D 0A      78.2 kg   ?G..
20 20 20 20 37 38 2E 32 20 6B 67 20 20 20 3F 47        78.2 kg   ?G
0D 0A 20 20 20 20 37 38 2E 32 20 6B 67 20 20 20    ..    78.2 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 32 20 6B 67 20    ?G..    78.2 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 32 20 6B      ?G..    78.2 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 32    g   ?G..    78.2
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .2 kg   ?G..    
37 38 2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.2 kg   ?G..  
20 20 37 38 2E 32 20 6B 67 20 20 20 3F 47 0D 0A      78.2 kg   ?G..
20 20 20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47        78.0 kg   ?G
0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20 20 20    ..    78.0 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20    ?G..    78.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B      ?G..    78.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30    g   ?G..    78.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.0 kg   ?G..  
20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      78.0 kg   ?G..
20 20 20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47        78.0 kg   ?G
0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20 20 20    ..    78.0 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20    ?G..    78.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B      ?G..    78.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30    g   ?G..    78.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.0 kg   ?G..  
20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      78.0 kg   ?G..
20 20 20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47        78.0 kg   ?G
0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20 20 20    ..    78.0 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20    ?G..    78.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B      ?G..    78.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30    g   ?G..    78.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.0 kg   ?G..  
20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      78.0 kg   ?G..
20 20 20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47        78.0 kg   ?G
0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20 20 20    ..    78.0 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20    ?G..    78.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B      ?G..    78.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30    g   ?G..    78.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.0 kg   ?G..  
20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      78.0 kg   ?G..
20 20 20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47        78.0 kg   ?G
0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20 20 20    ..    78.0 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20    ?G..    78.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B      ?G..    78.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30    g   ?G..    78.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.0 kg   ?G..  
20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      78.0 kg   ?G..
20 20 20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47        78.0 kg   ?G
0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20 20 20    ..    78.0 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20    ?G..    78.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B      ?G..    78.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30    g   ?G..    78.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.0 kg   ?G..  
20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      78.0 kg   ?G..
20 20 20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47        78.0 kg   ?G
0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20 20 20    ..    78.0 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20    ?G..    78.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B      ?G..    78.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30    g   ?G..    78.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.0 kg   ?G..  
20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      78.0 kg   ?G..
20 20 20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47        78.0 kg   ?G
0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20 20 20    ..    78.0 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20    ?G..    78.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B      ?G..    78.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30    g   ?G..    78.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .2 kg   ?G..    
37 38 2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.2 kg   ?G..  
20 20 37 38 2E 32 20 6B 67 20 20 20 3F 47 0D 0A      78.2 kg   ?G..
20 20 20 20 37 38 2E 32 20 6B 67 20 20 20 3F 47        78.2 kg   ?G
0D 0A 20 20 20 20 37 38 2E 32 20 6B 67 20 20 20    ..    78.2 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 32 20 6B 67 20    ?G..    78.2 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 32 20 6B      ?G..    78.2 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 32    g   ?G..    78.2
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .2 kg   ?G..    
37 38 2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.2 kg   ?G..  
20 20 37 38 2E 32 20 6B 67 20 20 20 3F 47 0D 0A      78.2 kg   ?G..
20 20 20 20 37 38 2E 32 20 6B 67 20 20 20 3F 47        78.2 kg   ?G
0D 0A 20 20 20 20 37 38 2E 32 20 6B 67 20 20 20    ..    78.2 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20    ?G..    78.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B      ?G..    78.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30    g   ?G..    78.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.0 kg   ?G..  
20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      78.0 kg   ?G..
20 20 20 20 37 38 2E 32 20 6B 67 20 20 20 3F 47        78.2 kg   ?G
0D 0A 20 20 20 20 37 38 2E 32 20 6B 67 20 20 20    ..    78.2 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 32 20 6B 67 20    ?G..    78.2 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 32 20 6B      ?G..    78.2 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 32    g   ?G..    78.2
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .2 kg   ?G..    
37 38 2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.2 kg   ?G..  
20 20 37 38 2E 32 20 6B 67 20 20 20 3F 47 0D 0A      78.2 kg   ?G..
20 20 20 20 37 38 2E 32 20 6B 67 20 20 20 3F 47        78.2 kg   ?G
0D 0A 20 20 20 20 37 38 2E 32 20 6B 67 20 20 20    ..    78.2 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20    ?G..    78.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B      ?G..    78.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30    g   ?G..    78.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.0 kg   ?G..  
20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      78.0 kg   ?G..
20 20 20 20 37 37 2E 38 20 6B 67 20 20 20 3F 47        77.8 kg   ?G
0D 0A 20 20 20 20 37 37 2E 38 20 6B 67 20 20 20    ..    77.8 kg   
3F 47 0D 0A 20 20 20 20 37 37 2E 38 20 6B 67 20    ?G..    77.8 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 38 20 6B      ?G..    77.8 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 38    g   ?G..    77.8
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37     kg   ?G..    77
2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .8 kg   ?G..    
37 37 2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20    77.8 kg   ?G..  
20 20 37 38 2E 34 20 6B 67 20 20 20 3F 47 0D 0A      78.4 kg   ?G..
20 20 20 20 37 38 2E 34 20 6B 67 20 20 20 3F 47        78.4 kg   ?G
0D 0A 20 20 20 20 37 38 2E 34 20 6B 67 20 20 20    ..    78.4 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 38 20 6B 67 20    ?G..    78.8 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 38 20 6B      ?G..    78.8 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 38    g   ?G..    78.8
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37     kg   ?G..    77
2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .6 kg   ?G..    
37 37 2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20    77.6 kg   ?G..  
20 20 37 37 2E 36 20 6B 67 20 20 20 3F 47 0D 0A      77.6 kg   ?G..
20 20 20 20 37 37 2E 30 20 6B 67 20 20 20 3F 47        77.0 kg   ?G
0D 0A 20 20 20 20 37 37 2E 30 20 6B 67 20 20 20    ..    77.0 kg   
3F 47 0D 0A 20 20 20 20 37 37 2E 30 20 6B 67 20    ?G..    77.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 30 20 6B      ?G..    77.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 38    g   ?G..    77.8
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37     kg   ?G..    77
2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .8 kg   ?G..    
37 37 2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20    77.8 kg   ?G..  
20 20 37 38 2E 36 20 6B 67 20 20 20 3F 47 0D 0A      78.6 kg   ?G..
20 20 20 20 37 38 2E 36 20 6B 67 20 20 20 3F 47        78.6 kg   ?G
0D 0A 20 20 20 20 37 38 2E 36 20 6B 67 20 20 20    ..    78.6 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 36 20 6B 67 20    ?G..    78.6 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 36 20 6B      ?G..    78.6 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 36    g   ?G..    78.6
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.0 kg   ?G..  
20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      78.0 kg   ?G..
20 20 20 20 37 37 2E 36 20 6B 67 20 20 20 3F 47        77.6 kg   ?G
0D 0A 20 20 20 20 37 37 2E 36 20 6B 67 20 20 20    ..    77.6 kg   
3F 47 0D 0A 20 20 20 20 37 37 2E 36 20 6B 67 20    ?G..    77.6 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 36 20 6B      ?G..    77.6 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 34    g   ?G..    77.4
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37     kg   ?G..    77
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
